name,smiles,name_id,chebi,count
5-Phosphoguanylyl(3->5)guanosine,Nc1nc2c(ncn2[C@@H]2O[C@H](COP(=O)(O)O[C@H]3[C@@H](O)[C@H](n4cnc5c(=O)[nH]c(N)nc54)O[C@@H]3COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,5pg35pg_c,CHEBI:48622,47
6-Mercaptopurine,Sc1ncnc2nc[nH]c12,6mpur_c,CHEBI:2208,10
8-Amino-7-oxononanoate,CC(N)C(=O)CCCCCC(=O)[O-],8aonn_c,CHEBI:12266,13
Acyl phosphatidylinositol mannoside (tuberculosis),*C(=O)OC[C@H](COP(=O)([O-])O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O[C@H]1O[C@H](COC(*)=O)[C@@H](O)[C@H](O)[C@@H]1O)OC(*)=O,Ac1PIM1_c,CHEBI:88053,38
Neurotensin,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCN)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CC(C)C)C(=O)O,C01836_c,CHEBI:7542,119
Xanthurenic acid,O=C(O)c1cc(O)c2cccc(O)c2n1,C02470_c,CHEBI:10072,15
Thyrotropin releasing hormone,NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1,C03958_e,CHEBI:35940,26
C04051,NC(=O)c1nc[nH]c1N,C04051_c,CHEBI:2030,9
"Androst-5-ene-3beta,17beta-diol",C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,C04295_c,CHEBI:2710,21
2-Hydroxyestrone,C[C@]12CC[C@@H]3c4cc(O)c(O)cc4CC[C@H]3[C@@H]1CCC2=O,C05298_c,CHEBI:1156,21
2-Methoxyestrone,COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,C05299_c,CHEBI:1189,22
Prostaglandin J2,CCCCC[C@H](O)/C=C/[C@H]1C(=O)C=C[C@@H]1C/C=C\CCCC(=O)[O-],C05957_c,CHEBI:133396,24
Hordenine,CN(C)CCc1ccc(O)cc1,C06199_c,CHEBI:5764,12
Lipoxin A4(1-),CCCCC[C@H](O)/C=C/C=C\C=C\C=C\[C@@H](O)[C@@H](O)CCCC(=O)O,C06314_c,CHEBI:6498,25
Lipoxin B4(1-),CCCCC[C@H](O)[C@H](O)/C=C/C=C/C=C\C=C\[C@@H](O)CCCC(=O)O,C06315_c,CHEBI:6499,25
Nordazepam,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,C07486_c,CHEBI:111762,19
3-(methylthio)propionate,CSCCC(=O)O,C08276_c,CHEBI:1438,7
Harman,Cc1nccc2c1[nH]c1ccccc12,C09209_c,CHEBI:5623,14
Anandamide,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NCCO,C11695_c,CHEBI:2700,25
"5,6-EET",CCCCC/C=C\C/C=C\C/C=C\CC1OC1CCCC(=O)[O-],C14768_c,CHEBI:131992,23
"8,9-EET",CCCCC/C=C\C/C=C\CC1OC1C/C=C\CCCC(=O)O,C14769_c,CHEBI:34490,23
"11,12-EET",CCCCC/C=C\CC1OC1C/C=C\C/C=C\CCCC(=O)O,C14770_c,CHEBI:34130,23
"14,15-EET",CCCCCC1OC1C/C=C\C/C=C\C/C=C\CCCC(=O)O,C14771_c,CHEBI:34157,23
9(10)-EpOME,CCCCC/C=C\CC1OC1CCCCCCCC(=O)O,C14825_c,CHEBI:34494,21
12(13)-EpOME,CCCCCC1OC1C/C=C\CCCCCCCC(=O)O,C14826_c,CHEBI:38299,21
Alloxan,O=C1NC(=O)C(=O)C(=O)N1,CE0074_c,CHEBI:76451,10
6-oxo-prostaglandin F1alpha,CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](CC(=O)CCCCC(=O)[O-])[C@@H](O)C[C@H]1O,CE0955_c,CHEBI:133451,26
12S-HHT,CCCCC[C@H](O)/C=C/C=C/C/C=C\CCCC(=O)O,CE1243_c,CHEBI:63977,20
Homocysteine thiolactone,N[C@H]1CCSC1=O,CE1401_c,CHEBI:60315,7
11-dehydrothromboxane B2,CCCCC[C@H](O)/C=C/[C@H]1OC(=O)C[C@H](O)[C@@H]1C/C=C\CCCC(=O)[O-],CE1447_c,CHEBI:136539,26
N-acetyl-L-alanine,CC(=O)N[C@@H](C)C(=O)[O-],CE1554_c,CHEBI:133520,9
"5,6-indolequinone-2-carboxylate",O=C1C=c2cc(C(=O)O)[nH]c2=CC1=O,CE1562_c,CHEBI:81394,14
Deoxycholoyl-CoA,C[C@H](CCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,CE1589_c,CHEBI:50111,75
9-cis-retinoate,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,CE1617_c,CHEBI:50648,22
1-pyrrolinium,C1=NCCC1,CE1944_c,CHEBI:19092,5
4-hydroxy-2-nonenal,CCCCCC(O)C=CC=O,CE2006_c,CHEBI:32585,11
Hypothiocyanite,N#CSO,CE2011_c,CHEBI:133907,4
Beta-hydroxy-beta-methylbutyrate,CC(C)(O)CC(=O)O,CE2028_c,CHEBI:37084,8
"9,10-hydroxyoctadec-12(Z)-enoate",CCCCC/C=C\CC(O)C(O)CCCCCCCC(=O)O,CE2047_c,CHEBI:72663,22
20-oxo-leukotriene B4,O=CCCCC/C=C\C[C@@H](O)/C=C/C=C/C=C\[C@@H](O)CCCC(=O)O,CE2053_c,CHEBI:63979,25
20-dihydroxyleukotriene B4,O=C([O-])CCC[C@H](O)/C=C\C=C\C=C\[C@H](O)C/C=C\CCCCC(O)O,CE2056_c,CHEBI:133437,26
Methyl indole-3-acetate,COC(=O)Cc1c[nH]c2ccccc12,CE2122_c,CHEBI:72782,14
3-O-methyldopa,COc1cc(C[C@H]([NH3+])C(=O)[O-])ccc1O,CE2176_c,CHEBI:133668,15
4-hydroxyestrone,C[C@]12CC[C@@H]3c4ccc(O)c(O)c4CC[C@H]3[C@@H]1CCC2=O,CE2180_c,CHEBI:87602,21
"23S,25-dihydroxyvitamin D3",C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)C[C@H](O)CC(C)(C)O)CC[C@@H]12,CE2201_c,CHEBI:47214,30
"23S,25,26-trihydroxyvitamin D3",C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)C[C@H](O)CC(C)(O)CO)CC[C@@H]12,CE2202_c,CHEBI:47803,31
"24-oxo-1alpha,25-dihydroxyvitamin D3",C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCC(=O)C(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,CE2206_c,CHEBI:47812,31
"24-oxo-1alpha,23,25-trihydroxyvitamin D3",C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CC(O)C(=O)C(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,CE2207_c,CHEBI:47813,32
Allopregnanolone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,CE2211_c,CHEBI:11909,23
Trans-docos-2-enoyl-CoA,CCCCCCCCCCCCCCCCCCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],CE2242_c,CHEBI:74692,71
6-trans-leukotriene B4,CCCCC/C=C\C[C@@H](O)/C=C/C=C/C=C/[C@@H](O)CCCC(=O)O,CE2445_c,CHEBI:63981,24
15-epi-lipoxin A4,CCCCC[C@H](O)/C=C/C=C\C=C\C=C\[C@H](O)[C@@H](O)CCCC(=O)O,CE2568_c,CHEBI:63990,25
15-epi-lipoxin B4,CCCCC[C@@H](O)[C@H](O)/C=C/C=C/C=C\C=C\[C@@H](O)CCCC(=O)O,CE2569_c,CHEBI:63991,25
4-oxo-2-nonenal,CCCCCC(=O)/C=C/C=O,CE2577_c,CHEBI:58972,11
Fructoseglycine,O=C(O)CNCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO,CE2847_c,CHEBI:24108,16
3'-monoiodo-L-thyronine,NC(Cc1ccc(Oc2ccc(O)cc2)cc1)C(=O)O,CE2874_c,CHEBI:30661,20
Apelin-13,CSCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCC(N)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,CE2917_c,CHEBI:80131,109
O-methylhippurate,Cc1ccccc1C(=O)NCC(=O)O,CE2934_c,CHEBI:68455,14
"All-trans-3,4-didehydroretinoate",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)[O-])C(C)(C)CC=C1,CE2955_c,CHEBI:132260,22
Sorbitol 3-phosphate,O=P(O)(O)O[C@@H]([C@H](O)[C@H](O)CO)[C@@H](O)CO,CE3075_c,CHEBI:21092,16
Beta-carboline,c1ccc2c(c1)[nH]c1cnccc12,CE3087_c,CHEBI:109895,13
1-lyso-2-arachidonoyl-phosphatidate,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](CO)COP(=O)([O-])[O-],CE3481_c,CHEBI:78209,31
20-trihydroxy-leukotriene-B4,O=C([O-])CCC[C@H](O)/C=C\C=C\C=C\[C@H](O)C/C=C\CCCCC(O)(O)O,CE3554_c,CHEBI:133434,27
Hypochlorous acid,OCl,CE4633_c,CHEBI:24757,2
"2E,7Z,10Z,13Z,16Z-docosapentaenoyl-CoA",CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCC/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],CE4835_c,CHEBI:76416,71
N-acetyl-leukotriene E4,CCCCC/C=C\C/C=C\C=C\C=C\[C@@H](SCC(NC(C)=O)C(=O)O)[C@@H](O)CCCC(=O)O,CE4936_c,CHEBI:7210,33
Isovalerylglycine,CC(C)CC(=O)NCC(=O)[O-],CE4968_c,CHEBI:133611,11
Isobutyrylglycine,CC(C)C(=O)NCC(=O)[O-],CE4969_c,CHEBI:133610,10
2-methylbutyrylglycine,CCC(C)C(=O)NCC(=O)O,CE4970_c,CHEBI:86366,11
"10,11-dihydro-leukotriene B4",CCCCC/C=C\C[C@@H](O)CC/C=C/C=C\[C@@H](O)CCCC(=O)[O-],CE4987_c,CHEBI:133324,24
12-oxo-leukotriene B4,CCCCC/C=C\CC(=O)/C=C/C=C/C=C\[C@@H](O)CCCC(=O)[O-],CE4990_c,CHEBI:133309,24
"10,11-dihydro-12R-hydroxy-leukotriene C4",CCCCC/C=C\C[C@@H](O)C/C=C/C=C/[C@@H](SC[C@H](NC(=O)CC[C@H]([NH3+])C(=O)[O-])C(=O)NCC(=O)[O-])[C@@H](O)CCCC(=O)[O-],CE4993_c,CHEBI:133441,44
(2R)-pristanoyl-CoA,CC(C)CCCC(C)CCCC(C)CCC[C@@H](C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],CE5126_c,CHEBI:77275,68
12-oxo-20-hydroxy-leukotriene B4,O=C([O-])CCC[C@H](O)/C=C\C=C\C=C\C(=O)C/C=C\CCCCCO,CE5138_c,CHEBI:133346,25
"12,20-dioxo-leukotriene B4",O=CCCCC/C=C\CC(=O)/C=C/C=C/C=C\[C@@H](O)CCCC(=O)[O-],CE5141_c,CHEBI:133436,25
11-cis-eicosenoyl-CoA,CCCCCCCC/C=C\CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],CE5151_c,CHEBI:74069,69
"Estrone-3,4-quinone",C[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CCC2=O)C(=O)C(=O)C=C4,CE5251_c,CHEBI:87263,21
"Estrone-2,3-quinone",C[C@]12CC[C@@H]3C4=CC(=O)C(=O)C=C4CC[C@H]3[C@@H]1CCC2=O,CE5252_c,CHEBI:87262,21
Dopamine o-quinone,NCCC1=CC(=O)C(=O)C=C1,CE5276_c,CHEBI:74684,11
15-deoxy-PGD2,CCCCC/C=C/C=C1/C=C[C@H](O)[C@@H]1C/C=C\CCCC(=O)O,CE5304_c,CHEBI:63999,23
(R)-2-hydroxy-4-methylpentanoate,CC(C)C[C@@H](O)C(=O)O,CE5456_c,CHEBI:55534,9
12-oxo-c-LTB3,CCCCC/C=C\CC(=O)C/C=C/C=C/[C@@H](SC[C@H](NC(=O)CC[C@H]([NH3+])C(=O)[O-])C(=O)NCC(=O)[O-])[C@@H](O)CCCC(=O)[O-],CE5531_c,CHEBI:133440,44
"N-[(E)-4-ammoniobutylidene]propane-1,3-diaminium",NCCC/C=N/CCCN,CE5586_c,CHEBI:48007,10
Peroxynitrite,O=NO[O-],CE5643_c,CHEBI:25941,4
Lipoyl-AMP(1-),Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OC(=O)CCCCC2CCSS2)[C@@H](O)[C@H]1O,CE5656_c,CHEBI:55451,34
