name,smiles,name_id,chebi
2-Hydroxyestrone,[H][C@]12CC[C@]3(C)C(=O)CC[C@@]3([H])[C@]1([H])CCc1cc(O)c(O)cc21,C05298_c,CHEBI:1156
2-Hydroxyestrone,[H][C@]12CC[C@]3(C)C(=O)CC[C@@]3([H])[C@]1([H])CCc1cc(O)c(O)cc21,C05298_e,CHEBI:1156
2-Methoxyestrone,[H][C@]12CC[C@]3(C)C(=O)CC[C@@]3([H])[C@]1([H])CCc1cc(O)c(OC)cc21,C05299_c,CHEBI:1189
2-Methoxyestrone,[H][C@]12CC[C@]3(C)C(=O)CC[C@@]3([H])[C@]1([H])CCc1cc(O)c(OC)cc21,C05299_e,CHEBI:1189
Prostaglandin J2,C1=CC([C@@H]([C@H]1C/C=C\CCCC([O-])=O)/C=C/[C@@H](O)CCCCC)=O,C05957_c,CHEBI:133396
Prostaglandin J2,C1=CC([C@@H]([C@H]1C/C=C\CCCC([O-])=O)/C=C/[C@@H](O)CCCCC)=O,C05957_e,CHEBI:133396
Hordenine,CN(C)CCc1ccc(O)cc1,C06199_c,CHEBI:5764
Lipoxin A4(1-),CCCCC[C@H](O)\C=C\C=C/C=C/C=C/[C@@H](O)[C@@H](O)CCCC(O)=O,C06314_c,CHEBI:6498
Lipoxin A4(1-),CCCCC[C@H](O)\C=C\C=C/C=C/C=C/[C@@H](O)[C@@H](O)CCCC(O)=O,C06314_e,CHEBI:6498
Lipoxin B4(1-),CCCCC[C@H](O)[C@H](O)\C=C\C=C\C=C/C=C/[C@@H](O)CCCC(O)=O,C06315_c,CHEBI:6499
Lipoxin B4(1-),CCCCC[C@H](O)[C@H](O)\C=C\C=C\C=C/C=C/[C@@H](O)CCCC(O)=O,C06315_e,CHEBI:6499
Nordazepam,Clc1ccc2NC(=O)CN=C(c3ccccc3)c2c1,C07486_c,CHEBI:111762
3-(methylthio)propionate,CSCCC(O)=O,C08276_c,CHEBI:1438
Harman,Cc1nccc2c3ccccc3[nH]c12,C09209_c,CHEBI:5623
Anandamide,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCO,C11695_c,CHEBI:2700
Anandamide,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCO,C11695_e,CHEBI:2700
"5,6-EET",C(CCC)C/C=C\C/C=C\C/C=C\CC1C(CCCC([O-])=O)O1,C14768_c,CHEBI:131992
"5,6-EET",C(CCC)C/C=C\C/C=C\C/C=C\CC1C(CCCC([O-])=O)O1,C14768_e,CHEBI:131992
"8,9-EET",CCCCC\C=C/C\C=C/CC1OC1C\C=C/CCCC(O)=O,C14769_c,CHEBI:34490
"8,9-EET",CCCCC\C=C/C\C=C/CC1OC1C\C=C/CCCC(O)=O,C14769_e,CHEBI:34490
"11,12-EET",CCCCC\C=C/CC1OC1C\C=C/C\C=C/CCCC(O)=O,C14770_c,CHEBI:34130
"11,12-EET",CCCCC\C=C/CC1OC1C\C=C/C\C=C/CCCC(O)=O,C14770_e,CHEBI:34130
"14,15-EET",CCCCCC1OC1C\C=C/C\C=C/C\C=C/CCCC(O)=O,C14771_c,CHEBI:34157
"14,15-EET",CCCCCC1OC1C\C=C/C\C=C/C\C=C/CCCC(O)=O,C14771_e,CHEBI:34157
9(10)-EpOME,CCCCC\C=C/CC1OC1CCCCCCCC(O)=O,C14825_c,CHEBI:34494
9(10)-EpOME,CCCCC\C=C/CC1OC1CCCCCCCC(O)=O,C14825_e,CHEBI:34494
12(13)-EpOME,CCCCCC1OC1C\C=C/CCCCCCCC(O)=O,C14826_c,CHEBI:38299
12(13)-EpOME,CCCCCC1OC1C\C=C/CCCCCCCC(O)=O,C14826_e,CHEBI:38299
Alloxan,O=C1NC(=O)C(=O)C(=O)N1,CE0074_c,CHEBI:76451
Alloxan,O=C1NC(=O)C(=O)C(=O)N1,CE0074_e,CHEBI:76451
6-oxo-prostaglandin F1alpha,[C@H]1([C@@H](CC(CCCCC(=O)[O-])=O)[C@H](C[C@H]1O)O)/C=C/[C@H](CCCCC)O,CE0955_c,CHEBI:133451
6-oxo-prostaglandin F1alpha,[C@H]1([C@@H](CC(CCCCC(=O)[O-])=O)[C@H](C[C@H]1O)O)/C=C/[C@H](CCCCC)O,CE0955_e,CHEBI:133451
12S-HHT,CCCCC[C@H](O)\C=C\C=C\C\C=C/CCCC(O)=O,CE1243_c,CHEBI:63977
12S-HHT,CCCCC[C@H](O)\C=C\C=C\C\C=C/CCCC(O)=O,CE1243_e,CHEBI:63977
Homocysteine thiolactone,N[C@H]1CCSC1=O,CE1401_c,CHEBI:60315
Homocysteine thiolactone,N[C@H]1CCSC1=O,CE1401_e,CHEBI:60315
11-dehydrothromboxane B2,C1[C@@H]([C@@H]([C@H](OC1=O)/C=C/[C@H](CCCCC)O)C/C=C\CCCC(=O)[O-])O,CE1447_c,CHEBI:136539
11-dehydrothromboxane B2,C1[C@@H]([C@@H]([C@H](OC1=O)/C=C/[C@H](CCCCC)O)C/C=C\CCCC(=O)[O-])O,CE1447_e,CHEBI:136539
N-acetyl-L-alanine,O=C([O-])[C@@H](NC(=O)C)C,CE1554_c,CHEBI:133520
"5,6-indolequinone-2-carboxylate",OC(=O)C1=CC2=CC(=O)C(=O)C=C2N1,CE1562_c,CHEBI:81394
Deoxycholoyl-CoA,[H][C@@](C)(CCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C,CE1589_c,CHEBI:50111
9-cis-retinoate,CC(\C=C\C1=C(C)CCCC1(C)C)=C\C=C\C(C)=C\C(O)=O,CE1617_c,CHEBI:50648
9-cis-retinoate,CC(\C=C\C1=C(C)CCCC1(C)C)=C\C=C\C(C)=C\C(O)=O,CE1617_e,CHEBI:50648
1-pyrrolinium,C1CC=NC1,CE1944_c,CHEBI:19092
4-hydroxy-2-nonenal,[H]C(=CC=O)C(O)CCCCC,CE2006_c,CHEBI:32585
4-hydroxy-2-nonenal,[H]C(=CC=O)C(O)CCCCC,CE2006_e,CHEBI:32585
Hypothiocyanite,C(#N)SO,CE2011_c,CHEBI:133907
Hypothiocyanite,C(#N)SO,CE2011_e,CHEBI:133907
Beta-hydroxy-beta-methylbutyrate,CC(C)(O)CC(O)=O,CE2028_c,CHEBI:37084
Beta-hydroxy-beta-methylbutyrate,CC(C)(O)CC(O)=O,CE2028_e,CHEBI:37084
"9,10-hydroxyoctadec-12(Z)-enoate",CCCCC\C=C/CC(O)C(O)CCCCCCCC(O)=O,CE2047_c,CHEBI:72663
"9,10-hydroxyoctadec-12(Z)-enoate",CCCCC\C=C/CC(O)C(O)CCCCCCCC(O)=O,CE2047_e,CHEBI:72663
20-oxo-leukotriene B4,O[C@@H](CCCC(O)=O)\C=C/C=C/C=C/[C@H](O)C\C=C/CCCCC=O,CE2053_c,CHEBI:63979
20-dihydroxyleukotriene B4,C([C@H](/C=C/C=C/C=C\[C@H](CCCC([O-])=O)O)O)/C=C\CCCCC(O)O,CE2056_c,CHEBI:133437
Methyl indole-3-acetate,COC(=O)Cc1c[nH]c2ccccc12,CE2122_c,CHEBI:72782
3-O-methyldopa,O=C([O-])[C@@H]([NH3+])CC=1C=C(C(=CC1)O)OC,CE2176_c,CHEBI:133668
3-O-methyldopa,O=C([O-])[C@@H]([NH3+])CC=1C=C(C(=CC1)O)OC,CE2176_e,CHEBI:133668
4-hydroxyestrone,C[C@]12CC[C@H]3[C@@H](CCc4c(O)c(O)ccc34)[C@@H]1CCC2=O,CE2180_c,CHEBI:87602
